# Личные разделы закрыты не ради секретности — они и так пусты без входа, — а
# чтобы поисковик не индексировал десяток одинаковых пустых экранов и не считал
# сайт набором страниц ни о чём.
User-agent: *
Allow: /
Disallow: /account
Disallow: /library
Disallow: /cards
Disallow: /palace
Disallow: /reader/
Disallow: /admin
Disallow: /login
Disallow: /verify-email
Disallow: /auth/
# Кабинет преподавателя без входа сразу уводит на /login — показывать роботу
# нечего.
Disallow: /teachers

Sitemap: https://citavuk.ru/sitemap.xml
# Уроки преподавателей публикуются между выкладками сайта, поэтому их карту
# отдаёт сервер из базы, а не статический файл сборки.
Sitemap: https://citavuk.ru/sitemap-lessons.xml
